Location,1,2,3,4,5,6,7,8
E44,-70.5,-76.5,-77.5,-82.5,-66,-81.75,-62.75,-86.5
E44,-67.5,-80.5,-68.75,-78.5,-73.5,-85.5,-65.5,-88.25
E44,-66.75,-82,-71.75,-76,-69.25,-83.25,-69.75,-84.75
E44,-76.25,-84.5,-75.5,-76.5,-64.75,-87.5,-71.25,-83
E46,-66.5,-80.75,-70.75,-80.5,-71,-86.5,-83.25,-84
E46,-65.66666667,-81.33333333,-67,-88,-71,-93.5,-76.33333333,-83.66666667
E46,-59.25,-74.75,-67,-84.5,-73,-91,-77.5,-79.75
E46,-67.5,-79,-72.75,-82.25,-65.25,-93.5,-81.75,-81.25
E48,-53,-77.66666667,-71,-87,-75.66666667,-89.5,-86.66666667,-87.66666667
E48,-63,-81.5,-73.75,-88.5,-79,-90,-73.5,-85
E48,-58.33333333,-72.66666667,-68.33333333,-91.33333333,-73.33333333,-90,-76,-89
E48,-58.25,-85,-72.75,-87.75,-81.5,-97.5,-80.75,-91.25
F51,-79.25,-85.5,-76.75,-78.75,-61,-75.25,-84.5,-89.5
F51,-81.25,-84.75,-81.25,-77,-62.5,-86.75,-79.25,-89
F51,-85.5,-89.75,-76.75,-81.5,-66.5,-85.5,-77,-93
F51,-80.25,-91,-82.75,-85,-70,-77.5,-78.75,-90
F53,-77,-82.66666667,-76.16666667,-79.4,-63.6,-83.16666667,-76.5,-79.66666667
F53,-79.625,-83.5,-77.625,-82.875,-68.125,-88.125,-80.625,-76.125
F53,-73,-82,-80.25,-77.75,-65.75,-84.25,-81.125,-77
F53,-80.25,-86.375,-79.75,-78.75,-61.5,-88.75,-78.125,-76.25
F55,-77.5,-83,-76.5,-79.25,-67.25,-84.25,-77.75,-79.5
F55,-79.75,-85.75,-79.5,-89.25,-80.75,-89.5,-83,-74.75
F55,-72.5,-84,-82.5,-83.25,-77.75,-89.25,-84.25,-71.75
F55,-79.75,-86.75,-76.5,-81.25,-68.25,-90.5,-80,-74
F57,-68,-85,-92,-77.5,-78.5,-89,-77.5,-80
F57,-59,-83.5,-69,-82.25,-69.5,-91.25,-81.5,-88.25
F57,-64.25,-82.5,-72.75,-86.5,-70.25,-91.75,-78.75,-88.33333333
F57,-64.5,-84,-79.25,-83.5,-70.25,-89.33333333,-78.5,-84.5
G62,-81.5,-89,-84,-72.75,-66.5,-82.75,-88.75,-91
G62,-85.75,-92.33333333,-80,-75,-67.25,-85.75,-80.5,-86.5
G62,-82.66666667,-92.66666667,-81.66666667,-75,-77.66666667,-83.66666667,-80,-92.33333333
G62,-77.5,-90,-78.75,-76.25,-60,-89,-82.5,-88.5
G64,-77.5,-79.5,-75.25,-76,-64.5,-81.25,-80.5,-87.75
G64,-74,-88.25,-74,-80.5,-59,-91.25,-76.75,-81.75
G64,-76.25,-91.5,-77.25,-75,-62.5,-86.25,-73.75,-84
G64,-74.5,-83.25,-74,-71.25,-71.25,-89.5,-77.5,-76.5
G66,-68.75,-84.75,-76,-83.25,-72.75,-84.75,-79.25,-73.75
G66,-78.5,-83.5,-74.5,-86,-75,-86.25,-76.25,-74.5
G66,-68.5,-89.75,-77.75,-80,-69.25,-86.5,-81,-75.25
G66,-65.75,-86.5,-79,-76.5,-69,-91.66666667,-80.75,-72.75
G68,-66,-84,-77,-88,-75,,-92,-95
G68,-72.75,-82,-73.75,-82,-79,-95,-86.25,-89
G68,-66.25,-78.75,-77,-86.25,-77.25,-95.5,-86.25,-90.75
G68,-63.75,-81.75,-74.75,-82.25,-72.5,-93.66666667,-84.75,-87
H71,-82.14285714,-85.57142857,-84.57142857,-80.42857143,-73.28571429,-81.57142857,-83.14285714,-89.57142857
H71,-82.125,-88,-85,-76,-70.25,-83.375,-82.25,-89.875
H71,-81.875,-87.375,-85.25,-79,-69.875,-85.75,-83.75,-88.5
H71,-82.5,-88.875,-87.5,-82.375,-71.75,-82.875,-83.625,-90.875
H73,-80.75,-86.25,-79.25,-70,-69.75,-89.25,-84.75,-90
H73,-87,-86.5,-80.25,-73,-71,-82.75,-86,-86.5
H73,-83.75,-90.5,-88.25,-67.5,-74.25,-86.75,-87.75,-85.75
H73,-84,-91.75,-81.25,-68.75,-69.5,-87.5,-90.75,-86.5
H75,-74.66666667,-86,-73.66666667,-75,-69,-90.33333333,-82,-83.66666667
H75,-80.5,-89.25,-77,-77.75,-71,-91.5,-89.25,-85.75
H75,-85.75,-89,-86.5,-73,-76,-92,-84.5,-83.75
H75,-80.25,-89.75,-86,-71.25,-74,-90.75,-88,-84.25
H77,-72,-82,-80.5,-80,-79,-94,-85.5,-87.5
H77,-64,-81,-79.75,-82.25,-70.75,-94,-84,-84.75
H77,-72.25,-91.5,-81.25,-86.25,-70,-93,-89.75,-89
H77,-72.25,-86.25,-78.5,-80.5,-75,-94.5,-87.75,-84.66666667
I80,-86.25,-92.25,-85,-76.75,-74.5,-83.25,-89,-91
I80,-90.5,-94.75,-89.5,-78.5,-75,-90.5,-89.75,-91.5
I80,-85.5,-91.75,-84.75,-82.5,-75.25,-89,-84.5,-89.25
I80,-91.5,-92.33333333,-86.25,-79.5,-71.25,-88,-88.25,-94.25
I82,-80.66666667,-88.66666667,-86,-72.33333333,-75.66666667,-88,-83.33333333,-92
I82,-84.25,-86.75,-81,-70.75,-73,-84.5,-86,-91.5
I82,-83.75,-91.5,-82.75,-71.5,-77.5,-91,-87.5,-90.25
I82,-85.5,-91.66666667,-86,-78.25,-74.25,-91.75,-82.25,-90.66666667
I84,-78.5,-88.5,-78,-65,-70,-90,-76.5,-87.5
I84,-78.75,-87,-78.5,-68,-70.5,-91,-77.25,-86.25
I84,-77,-87.75,-83.25,-71,-77.25,-88.75,-74,-86
I84,-85.5,-83.5,-80,-69.25,-82.25,-88.5,-76.75,-85.5
I86,-75,-86.5,-81,-86,-74.33333333,-90.5,-83.66666667,-82.66666667
I86,-71,-93,-77.75,-81,-73.25,-89.66666667,-85.75,-87
I86,-79.25,-89,-76,-77.75,-72,-92.5,-83,-88
I86,-81,-88,-81.75,-87.75,-78.25,-93.33333333,-88.75,-86
I88,-79,-89,-83,-87.66666667,-79.33333333,-94.5,-85,-91.66666667
I88,-81.5,-88.25,-87.25,-84.25,-79.25,,-91,-91.25
I88,-77,-88,-87,-87.25,-74.25,-94.5,-88,-94.66666667
I88,-75.75,-85.75,-82.75,-83.75,-85.75,-94,-83.75,-92.75
A00,-78,-86,-70,-85,-77,-79,-77,-90
A00,-81.25,-86,-73.5,-88,-74.25,-84.25,-72.75,-93.25
A00,-85.25,-87.75,-81,-88.75,-77.5,-81.5,-75.25,-92
A00,-80.75,-89.5,-78.75,-93,-79,-80.25,-72.25,-95.33333333
A02,-71.5,-85,-72,-88,-77.5,-78,-67,-93.5
A02,-81,-85.5,-68.25,-88.5,-66.25,-81.75,-67.75,-88.5
A02,-78.25,-84,-66,-86.25,-69.5,-78.75,-67.25,-83.25
A02,-76.25,-90.75,-70.75,-84.25,-74.25,-82,-74,-85.25
A04,-69,-86,-64.75,-80.5,-68.25,-75.75,-77.75,-86.25
A04,-74.25,-81.75,-69.25,-85.5,-75,-87.5,-72.75,-90.25
A04,-74.25,-76.5,-73.5,-81.75,-73.75,-78.75,-70.25,-94
A04,-79.5,-81.5,-71.25,-90,-83.25,-85,-70.75,-90
A06,-67,-66.5,-67.5,-88.5,-73,-85.5,-71.25,-92
A06,-73,-70.75,-61.75,-87.25,-79.75,-90.5,-75,-91.75
A06,-71,-67.4,-59,-86.6,-73.6,-87.2,-72.4,-90.2
A06,-70.5,-66.5,-62,-88,-75.5,-86.75,-68.5,-90
A08,-73.66666667,-69,-72.66666667,-87.33333333,-77.66666667,-91.33333333,-72.5,-94
A08,-72.5,-69.5,-71,-94.25,-76,-94.66666667,-76.5,-92.33333333
A08,-66.5,-67,-77.75,-89,-80.25,-93.25,-74,-91.75
A08,-76.75,-65.75,-73,-87.25,-76.75,-87.5,-72.5,-90
B11,-79.25,-85,-71,-86.25,-74.25,-82.5,-68,-91
B11,-76,-80,-78,-91.75,-72.25,-81.25,-66.5,-90
B11,-77.25,-83.5,-67,-86,-80.75,-74.75,-71,-88
B11,-78.25,-83,-84,-91.5,-79,-81.75,-70.5,-91.66666667
B13,-75.33333333,-80.66666667,-66,-85,-79,-77.66666667,-63,-89
B13,-70.25,-86.25,-65,-83.75,-71.75,-80.25,-66,-88.75
B13,-75.25,-88.25,-65,-88.75,-76,-81.75,-66.25,-91
B13,-77.5,-88.75,-69.5,-87,-83.5,-82.75,-65,-91
B15,-79,-72.5,-65,-85.5,-70,-81,-68.5,-92.5
B15,-76.5,-73.75,-62.75,-90.5,-76.75,-85.5,-67.25,-90.66666667
B15,-70.5,-71.5,-59.75,-91.75,-75.25,-82,-68.25,-90
B15,-76.25,-73.75,-64.75,-83.75,-76.5,-81.25,-67,-88
B17,-73.66666667,-68.5,-64.33333333,-83.66666667,-71.66666667,-81,-74,-94
B17,-72.5,-72.25,-71,-89.75,-79,-86.5,-75.5,-85.75
B17,-70.25,-66.5,-64.5,-89,-81,-87,-70,-90
B17,-78.75,-67.25,-60.25,-90.25,-73,-83.75,-70,-87.5
C20,-81,-80,-72,-88,-71.5,-75.5,-77.5,-92.5
C20,-71.5,-82,-71,-81.5,-72,-79.5,-76,-84.5
C20,-87.5,-88.5,-78.5,-88.5,-77,-79,-85,-95
C20,-83.5,-94.5,-81.5,-88.5,-76,-79,-84.5,-97
C22,-71.33333333,-84.33333333,-73.66666667,-87.33333333,-70.66666667,-77.33333333,-73.33333333,-93
C22,-77,-78.5,-80,-86.5,-68.5,-69.75,-69.25,-94
C22,-78,-84.75,-76.5,-88.75,-73.5,-78.75,-77.75,-92.25
C22,-82.5,-91,-86,-86,-76.75,-66.25,-76.5,-92.75
C24,-78.33333333,-85,-64.66666667,-82,-76.33333333,-80.66666667,-53.66666667,-86
C24,-74.5,-84,-66.25,-84.25,-71,-81.25,-48.25,-85.25
C24,-78.75,-81.5,-68.75,-85.75,-70.25,-85.5,-62.25,-83.5
C24,-72,-79.5,-66,-85.25,-75.5,-80.5,-49.5,-84.25
C26,-74.5,-73,-58.75,-88.25,-77,-80.5,-59.25,-84.33333333
C26,-73.75,-75,-66,-92,-76.5,-82.5,-77.75,-92.25
C26,-70.25,-78.75,-56,-90,-74.75,-90,-68,-86.25
C26,-66.66666667,-79,-61,-80,-69,-83,-73,-88.33333333
C28,-66.5,-66,-70.5,-82,-68.5,-88,-68,-87.5
C28,-73,-61,-79,-87.5,-72,-84.5,-73.5,-90
C28,-72.5,-67,-73,-84,-73,-84.5,-73.5,-90.5
C28,-62,-63,-69,-79.5,-69.5,-82.5,-78,-89
D31,-78.33333333,-85,-79.66666667,-82.66666667,-66.66666667,-66.33333333,-75,-92.33333333
D31,-80.5,-85,-77.5,-84,-70,-64,-69.5,-92
D31,-79.5,-92.5,-76,-81,-71.5,-66,-75.5,-93
D31,-79,-92,-83.5,-88.5,-71.5,-64,-78.5,-94
D33,-71.5,-82,-76.5,-85.5,-63.5,-81.5,-71,-91.5
D33,-67,-78,-76.5,-82,-68.5,-79,-62.5,-83
D33,-73.5,-83.5,-78.5,-87.5,-65,-87,-65.5,-94
D33,-74,-77,-79,-75.5,-56.5,-88,-63.5,-86
D35,-69,-79.5,-70.5,-82,-62,-92,-70,-86
D35,-63,-73.5,-58.5,-80.5,-65,-86.5,-64.5,-81
D35,-68,-74.5,-68.5,-83.5,-71.5,-87.5,-68.5,-92
D35,-70,-79,-69,-86.5,-65.5,-85.5,-71,-88.5
E40,-86,-85.33333333,-79.66666667,-85.33333333,-75.33333333,-76.66666667,-81.33333333,-87
E40,-86,-91.75,-83.25,-88,-77.25,-81.25,-81.75,-93.66666667
E40,-88.25,-94,-88.25,-91.25,-73.5,-88.25,-90.33333333,-92
E40,-84.25,-93.5,-90.25,-93,-68.25,-74.25,-79.5,-90.33333333
E42,-79.33333333,-85.33333333,-79.33333333,-80,-68,-87.33333333,-79.33333333,-91.33333333
E42,-77,-84.25,-77.5,-83.75,-58.5,-74.75,-71.75,-87.5
E42,-77.8,-84.8,-84.8,-82.4,-68.6,-82.8,-75,-88.75
E42,-82.25,-85.75,-85.75,-83.5,-73,-88.75,-76.5,-92.5
E44,-70.5,-76.5,-77.5,-82.5,-66,-81.75,-62.75,-86.5
E44,-67.5,-80.5,-68.75,-78.5,-73.5,-85.5,-65.5,-88.25
E44,-66.75,-82,-71.75,-76,-69.25,-83.25,-69.75,-84.75
E44,-76.25,-84.5,-75.5,-76.5,-64.75,-87.5,-71.25,-83
E46,-66.5,-80.75,-70.75,-80.5,-71,-86.5,-83.25,-84
E46,-65.66666667,-81.33333333,-67,-88,-71,-93.5,-76.33333333,-83.66666667
E46,-59.25,-74.75,-67,-84.5,-73,-91,-77.5,-79.75
E46,-67.5,-79,-72.75,-82.25,-65.25,-93.5,-81.75,-81.25
E48,-53,-77.66666667,-71,-87,-75.66666667,-89.5,-86.66666667,-87.66666667
E48,-63,-81.5,-73.75,-88.5,-79,-90,-73.5,-85
E48,-58.33333333,-72.66666667,-68.33333333,-91.33333333,-73.33333333,-90,-76,-89
E48,-58.25,-85,-72.75,-87.75,-81.5,-97.5,-80.75,-91.25
F51,-79.25,-85.5,-76.75,-78.75,-61,-75.25,-84.5,-89.5
F51,-81.25,-84.75,-81.25,-77,-62.5,-86.75,-79.25,-89
F51,-85.5,-89.75,-76.75,-81.5,-66.5,-85.5,-77,-93
F51,-80.25,-91,-82.75,-85,-70,-77.5,-78.75,-90
F53,-77,-82.66666667,-76.16666667,-79.4,-63.6,-83.16666667,-76.5,-79.66666667
F53,-79.625,-83.5,-77.625,-82.875,-68.125,-88.125,-80.625,-76.125
F53,-73,-82,-80.25,-77.75,-65.75,-84.25,-81.125,-77
F53,-80.25,-86.375,-79.75,-78.75,-61.5,-88.75,-78.125,-76.25
F55,-77.5,-83,-76.5,-79.25,-67.25,-84.25,-77.75,-79.5
F55,-79.75,-85.75,-79.5,-89.25,-80.75,-89.5,-83,-74.75
F55,-72.5,-84,-82.5,-83.25,-77.75,-89.25,-84.25,-71.75
F55,-79.75,-86.75,-76.5,-81.25,-68.25,-90.5,-80,-74
F57,-68,-85,-92,-77.5,-78.5,-89,-77.5,-80
F57,-59,-83.5,-69,-82.25,-69.5,-91.25,-81.5,-88.25
F57,-64.25,-82.5,-72.75,-86.5,-70.25,-91.75,-78.75,-88.33333333
F57,-64.5,-84,-79.25,-83.5,-70.25,-89.33333333,-78.5,-84.5
G62,-81.5,-89,-84,-72.75,-66.5,-82.75,-88.75,-91
G62,-85.75,-92.33333333,-80,-75,-67.25,-85.75,-80.5,-86.5
G62,-82.66666667,-92.66666667,-81.66666667,-75,-77.66666667,-83.66666667,-80,-92.33333333
G62,-77.5,-90,-78.75,-76.25,-60,-89,-82.5,-88.5
G64,-77.5,-79.5,-75.25,-76,-64.5,-81.25,-80.5,-87.75
G64,-74,-88.25,-74,-80.5,-59,-91.25,-76.75,-81.75
G64,-76.25,-91.5,-77.25,-75,-62.5,-86.25,-73.75,-84
G64,-74.5,-83.25,-74,-71.25,-71.25,-89.5,-77.5,-76.5
G66,-68.75,-84.75,-76,-83.25,-72.75,-84.75,-79.25,-73.75
G66,-78.5,-83.5,-74.5,-86,-75,-86.25,-76.25,-74.5
G66,-68.5,-89.75,-77.75,-80,-69.25,-86.5,-81,-75.25
G66,-65.75,-86.5,-79,-76.5,-69,-91.66666667,-80.75,-72.75
G68,-66,-84,-77,-88,-75,,-92,-95
G68,-72.75,-82,-73.75,-82,-79,-95,-86.25,-89
G68,-66.25,-78.75,-77,-86.25,-77.25,-95.5,-86.25,-90.75
G68,-63.75,-81.75,-74.75,-82.25,-72.5,-93.66666667,-84.75,-87
H71,-82.14285714,-85.57142857,-84.57142857,-80.42857143,-73.28571429,-81.57142857,-83.14285714,-89.57142857
H71,-82.125,-88,-85,-76,-70.25,-83.375,-82.25,-89.875
H71,-81.875,-87.375,-85.25,-79,-69.875,-85.75,-83.75,-88.5
H71,-82.5,-88.875,-87.5,-82.375,-71.75,-82.875,-83.625,-90.875
H73,-80.75,-86.25,-79.25,-70,-69.75,-89.25,-84.75,-90
H73,-87,-86.5,-80.25,-73,-71,-82.75,-86,-86.5
H73,-83.75,-90.5,-88.25,-67.5,-74.25,-86.75,-87.75,-85.75
H73,-84,-91.75,-81.25,-68.75,-69.5,-87.5,-90.75,-86.5
H75,-74.66666667,-86,-73.66666667,-75,-69,-90.33333333,-82,-83.66666667
H75,-80.5,-89.25,-77,-77.75,-71,-91.5,-89.25,-85.75
H75,-85.75,-89,-86.5,-73,-76,-92,-84.5,-83.75
H75,-80.25,-89.75,-86,-71.25,-74,-90.75,-88,-84.25
H77,-72,-82,-80.5,-80,-79,-94,-85.5,-87.5
H77,-64,-81,-79.75,-82.25,-70.75,-94,-84,-84.75
H77,-72.25,-91.5,-81.25,-86.25,-70,-93,-89.75,-89
H77,-72.25,-86.25,-78.5,-80.5,-75,-94.5,-87.75,-84.66666667
I80,-86.25,-92.25,-85,-76.75,-74.5,-83.25,-89,-91
I80,-90.5,-94.75,-89.5,-78.5,-75,-90.5,-89.75,-91.5
I80,-85.5,-91.75,-84.75,-82.5,-75.25,-89,-84.5,-89.25
I80,-91.5,-92.33333333,-86.25,-79.5,-71.25,-88,-88.25,-94.25
I82,-80.66666667,-88.66666667,-86,-72.33333333,-75.66666667,-88,-83.33333333,-92
I82,-84.25,-86.75,-81,-70.75,-73,-84.5,-86,-91.5
I82,-83.75,-91.5,-82.75,-71.5,-77.5,-91,-87.5,-90.25
I82,-85.5,-91.66666667,-86,-78.25,-74.25,-91.75,-82.25,-90.66666667
I84,-78.5,-88.5,-78,-65,-70,-90,-76.5,-87.5
I84,-78.75,-87,-78.5,-68,-70.5,-91,-77.25,-86.25
I84,-77,-87.75,-83.25,-71,-77.25,-88.75,-74,-86
I84,-85.5,-83.5,-80,-69.25,-82.25,-88.5,-76.75,-85.5
I86,-75,-86.5,-81,-86,-74.33333333,-90.5,-83.66666667,-82.66666667
I86,-71,-93,-77.75,-81,-73.25,-89.66666667,-85.75,-87
I86,-79.25,-89,-76,-77.75,-72,-92.5,-83,-88
I86,-81,-88,-81.75,-87.75,-78.25,-93.33333333,-88.75,-86
I88,-79,-89,-83,-87.66666667,-79.33333333,-94.5,-85,-91.66666667
I88,-81.5,-88.25,-87.25,-84.25,-79.25,,-91,-91.25
I88,-77,-88,-87,-87.25,-74.25,-94.5,-88,-94.66666667
I88,-75.75,-85.75,-82.75,-83.75,-85.75,-94,-83.75,-92.75
A00,-78,-86,-70,-85,-77,-79,-77,-90
A00,-81.25,-86,-73.5,-88,-74.25,-84.25,-72.75,-93.25
A00,-85.25,-87.75,-81,-88.75,-77.5,-81.5,-75.25,-92
A00,-80.75,-89.5,-78.75,-93,-79,-80.25,-72.25,-95.33333333
A02,-71.5,-85,-72,-88,-77.5,-78,-67,-93.5
A02,-81,-85.5,-68.25,-88.5,-66.25,-81.75,-67.75,-88.5
A02,-78.25,-84,-66,-86.25,-69.5,-78.75,-67.25,-83.25
A02,-76.25,-90.75,-70.75,-84.25,-74.25,-82,-74,-85.25
A04,-69,-86,-64.75,-80.5,-68.25,-75.75,-77.75,-86.25
A04,-74.25,-81.75,-69.25,-85.5,-75,-87.5,-72.75,-90.25
A04,-74.25,-76.5,-73.5,-81.75,-73.75,-78.75,-70.25,-94
A04,-79.5,-81.5,-71.25,-90,-83.25,-85,-70.75,-90
A06,-67,-66.5,-67.5,-88.5,-73,-85.5,-71.25,-92
A06,-73,-70.75,-61.75,-87.25,-79.75,-90.5,-75,-91.75
A06,-71,-67.4,-59,-86.6,-73.6,-87.2,-72.4,-90.2
A06,-70.5,-66.5,-62,-88,-75.5,-86.75,-68.5,-90
A08,-73.66666667,-69,-72.66666667,-87.33333333,-77.66666667,-91.33333333,-72.5,-94
A08,-72.5,-69.5,-71,-94.25,-76,-94.66666667,-76.5,-92.33333333
A08,-66.5,-67,-77.75,-89,-80.25,-93.25,-74,-91.75
A08,-76.75,-65.75,-73,-87.25,-76.75,-87.5,-72.5,-90
B11,-79.25,-85,-71,-86.25,-74.25,-82.5,-68,-91
B11,-76,-80,-78,-91.75,-72.25,-81.25,-66.5,-90
B11,-77.25,-83.5,-67,-86,-80.75,-74.75,-71,-88
B11,-78.25,-83,-84,-91.5,-79,-81.75,-70.5,-91.66666667
B13,-75.33333333,-80.66666667,-66,-85,-79,-77.66666667,-63,-89
B13,-70.25,-86.25,-65,-83.75,-71.75,-80.25,-66,-88.75
B13,-75.25,-88.25,-65,-88.75,-76,-81.75,-66.25,-91
B13,-77.5,-88.75,-69.5,-87,-83.5,-82.75,-65,-91
B15,-79,-72.5,-65,-85.5,-70,-81,-68.5,-92.5
B15,-76.5,-73.75,-62.75,-90.5,-76.75,-85.5,-67.25,-90.66666667
B15,-70.5,-71.5,-59.75,-91.75,-75.25,-82,-68.25,-90
B15,-76.25,-73.75,-64.75,-83.75,-76.5,-81.25,-67,-88
B17,-73.66666667,-68.5,-64.33333333,-83.66666667,-71.66666667,-81,-74,-94
B17,-72.5,-72.25,-71,-89.75,-79,-86.5,-75.5,-85.75
B17,-70.25,-66.5,-64.5,-89,-81,-87,-70,-90
B17,-78.75,-67.25,-60.25,-90.25,-73,-83.75,-70,-87.5
C20,-81,-80,-72,-88,-71.5,-75.5,-77.5,-92.5
C20,-71.5,-82,-71,-81.5,-72,-79.5,-76,-84.5
C20,-87.5,-88.5,-78.5,-88.5,-77,-79,-85,-95
C20,-83.5,-94.5,-81.5,-88.5,-76,-79,-84.5,-97
C22,-71.33333333,-84.33333333,-73.66666667,-87.33333333,-70.66666667,-77.33333333,-73.33333333,-93
C22,-77,-78.5,-80,-86.5,-68.5,-69.75,-69.25,-94
C22,-78,-84.75,-76.5,-88.75,-73.5,-78.75,-77.75,-92.25
C22,-82.5,-91,-86,-86,-76.75,-66.25,-76.5,-92.75
C24,-78.33333333,-85,-64.66666667,-82,-76.33333333,-80.66666667,-53.66666667,-86
C24,-74.5,-84,-66.25,-84.25,-71,-81.25,-48.25,-85.25
C24,-78.75,-81.5,-68.75,-85.75,-70.25,-85.5,-62.25,-83.5
C24,-72,-79.5,-66,-85.25,-75.5,-80.5,-49.5,-84.25
C26,-74.5,-73,-58.75,-88.25,-77,-80.5,-59.25,-84.33333333
C26,-73.75,-75,-66,-92,-76.5,-82.5,-77.75,-92.25
C26,-70.25,-78.75,-56,-90,-74.75,-90,-68,-86.25
C26,-66.66666667,-79,-61,-80,-69,-83,-73,-88.33333333
C28,-66.5,-66,-70.5,-82,-68.5,-88,-68,-87.5
C28,-73,-61,-79,-87.5,-72,-84.5,-73.5,-90
C28,-72.5,-67,-73,-84,-73,-84.5,-73.5,-90.5
C28,-62,-63,-69,-79.5,-69.5,-82.5,-78,-89
D31,-78.33333333,-85,-79.66666667,-82.66666667,-66.66666667,-66.33333333,-75,-92.33333333
D31,-80.5,-85,-77.5,-84,-70,-64,-69.5,-92
D31,-79.5,-92.5,-76,-81,-71.5,-66,-75.5,-93
D31,-79,-92,-83.5,-88.5,-71.5,-64,-78.5,-94
D33,-71.5,-82,-76.5,-85.5,-63.5,-81.5,-71,-91.5
D33,-67,-78,-76.5,-82,-68.5,-79,-62.5,-83
D33,-73.5,-83.5,-78.5,-87.5,-65,-87,-65.5,-94
D33,-74,-77,-79,-75.5,-56.5,-88,-63.5,-86
D35,-69,-79.5,-70.5,-82,-62,-92,-70,-86
D35,-63,-73.5,-58.5,-80.5,-65,-86.5,-64.5,-81
D35,-68,-74.5,-68.5,-83.5,-71.5,-87.5,-68.5,-92
D35,-70,-79,-69,-86.5,-65.5,-85.5,-71,-88.5
E40,-86,-85.33333333,-79.66666667,-85.33333333,-75.33333333,-76.66666667,-81.33333333,-87
E40,-86,-91.75,-83.25,-88,-77.25,-81.25,-81.75,-93.66666667
E40,-88.25,-94,-88.25,-91.25,-73.5,-88.25,-90.33333333,-92
E40,-84.25,-93.5,-90.25,-93,-68.25,-74.25,-79.5,-90.33333333
E42,-79.33333333,-85.33333333,-79.33333333,-80,-68,-87.33333333,-79.33333333,-91.33333333
E42,-77,-84.25,-77.5,-83.75,-58.5,-74.75,-71.75,-87.5
E42,-77.8,-84.8,-84.8,-82.4,-68.6,-82.8,-75,-88.75
E42,-82.25,-85.75,-85.75,-83.5,-73,-88.75,-76.5,-92.5
E44,-70.5,-76.5,-77.5,-82.5,-66,-81.75,-62.75,-86.5
E44,-67.5,-80.5,-68.75,-78.5,-73.5,-85.5,-65.5,-88.25
E44,-66.75,-82,-71.75,-76,-69.25,-83.25,-69.75,-84.75
E44,-76.25,-84.5,-75.5,-76.5,-64.75,-87.5,-71.25,-83
E46,-66.5,-80.75,-70.75,-80.5,-71,-86.5,-83.25,-84
E46,-65.66666667,-81.33333333,-67,-88,-71,-93.5,-76.33333333,-83.66666667
E46,-59.25,-74.75,-67,-84.5,-73,-91,-77.5,-79.75
E46,-67.5,-79,-72.75,-82.25,-65.25,-93.5,-81.75,-81.25
E48,-53,-77.66666667,-71,-87,-75.66666667,-89.5,-86.66666667,-87.66666667
E48,-63,-81.5,-73.75,-88.5,-79,-90,-73.5,-85
E48,-58.33333333,-72.66666667,-68.33333333,-91.33333333,-73.33333333,-90,-76,-89
E48,-58.25,-85,-72.75,-87.75,-81.5,-97.5,-80.75,-91.25
F51,-79.25,-85.5,-76.75,-78.75,-61,-75.25,-84.5,-89.5
F51,-81.25,-84.75,-81.25,-77,-62.5,-86.75,-79.25,-89
F51,-85.5,-89.75,-76.75,-81.5,-66.5,-85.5,-77,-93
F51,-80.25,-91,-82.75,-85,-70,-77.5,-78.75,-90
F53,-77,-82.66666667,-76.16666667,-79.4,-63.6,-83.16666667,-76.5,-79.66666667
F53,-79.625,-83.5,-77.625,-82.875,-68.125,-88.125,-80.625,-76.125
F53,-73,-82,-80.25,-77.75,-65.75,-84.25,-81.125,-77
F53,-80.25,-86.375,-79.75,-78.75,-61.5,-88.75,-78.125,-76.25
F55,-77.5,-83,-76.5,-79.25,-67.25,-84.25,-77.75,-79.5
F55,-79.75,-85.75,-79.5,-89.25,-80.75,-89.5,-83,-74.75
F55,-72.5,-84,-82.5,-83.25,-77.75,-89.25,-84.25,-71.75
F55,-79.75,-86.75,-76.5,-81.25,-68.25,-90.5,-80,-74
F57,-68,-85,-92,-77.5,-78.5,-89,-77.5,-80
F57,-59,-83.5,-69,-82.25,-69.5,-91.25,-81.5,-88.25
F57,-64.25,-82.5,-72.75,-86.5,-70.25,-91.75,-78.75,-88.33333333
F57,-64.5,-84,-79.25,-83.5,-70.25,-89.33333333,-78.5,-84.5
G62,-81.5,-89,-84,-72.75,-66.5,-82.75,-88.75,-91
G62,-85.75,-92.33333333,-80,-75,-67.25,-85.75,-80.5,-86.5
G62,-82.66666667,-92.66666667,-81.66666667,-75,-77.66666667,-83.66666667,-80,-92.33333333
G62,-77.5,-90,-78.75,-76.25,-60,-89,-82.5,-88.5
G64,-77.5,-79.5,-75.25,-76,-64.5,-81.25,-80.5,-87.75
G64,-74,-88.25,-74,-80.5,-59,-91.25,-76.75,-81.75
G64,-76.25,-91.5,-77.25,-75,-62.5,-86.25,-73.75,-84
G64,-74.5,-83.25,-74,-71.25,-71.25,-89.5,-77.5,-76.5
G66,-68.75,-84.75,-76,-83.25,-72.75,-84.75,-79.25,-73.75
G66,-78.5,-83.5,-74.5,-86,-75,-86.25,-76.25,-74.5
G66,-68.5,-89.75,-77.75,-80,-69.25,-86.5,-81,-75.25
G66,-65.75,-86.5,-79,-76.5,-69,-91.66666667,-80.75,-72.75
G68,-66,-84,-77,-88,-75,,-92,-95
G68,-72.75,-82,-73.75,-82,-79,-95,-86.25,-89
